Ouery_Cleaned,Answer
yellowing leaf wheat,"spray n,p,k,19;19;19; 1kg in 125 ltr water."
yellow rust barley,:spray of tilt @200 ml in 200 litre of water/acre.
fungal diseases mustard,How to control fungal diseases in MUSTARD?Spray 800 gm. Mencozeb in 200 lt. of water per acre.
nematode wheat,Broadcast carbafuran @ 13 kg per acre.
fungal wheat crops,Spray 800 gm. Mencozeb in 200 lt. of water per acre.
nregarding termite white,broadcasting of chloropyriphos (20%) @ 2litre + 2 litre water+ 25 kg of soil/acre.
fungal diseases sarso,How to control fungal diseases in sarso crop?Spray 600 gm. bavastin in 200 lt. of water per acre.
black rust barley,How to control yelblack low rust in barley crop?Spray-200 ml tilt 200 liter water per acre.
termite gram crops,information regarding control of termite in gram crops?control are:- brodcast chloropyriphose @1.5 kilo in 25 kg dry soil.
white yellow red leaf wheat answer spray kilo megneese salphate lit water acre,"how to control white /yellow, red, leaf of wheat ?answer:-spray 500 gm  megneese  salphate  in 100 lit  water/acre ."
wheat root problem,please cont.to near kvk.
aphid thrips wheat,information regarding control of affids and thrips in wheat ? spray 400ml malathion or 350 ml rogor or 400 gm karboril in 200Ltr of water /acre .
iinformation zinc deficiency wheat,IInformation regarding control of zinc deficiency in wheat ?spray 2.5kg Urea + 500 gm Zinc in 100 Ltr of water /acre .
aphids sundi wheat spray ml confidor litre water acre,spray 100 ml confidor in 150 litre water/ acre .
tion aphids sundi wheat,spray 100 ml confidor in 150 litre water/ acre .
yellowing leaf barseem,SPRAY 2.5KG UREA+500GM ZINC21% IN 100LTR OF WATER /ACRE .
termit wheat crops,how to control of termit in wheat crops?brod casting 1-1.5 liter chloropyriphos in @ 20-25kg ((dry soil)  rate/acre .
alternaria blight fungal mustard,Information regarding how to control alternaria blight (fungal disease) in mustard crop ?spray mancozeb @ 500gm in 200 litre of water/acre.
ioran defficincy wheat,spray of ferus sulphate 500 gm in 100 liter water per acre .
iformation catterpiller deemak,Iformation regarding how to control catterpiller  .(deemak) ? Broadcast 2 Ltr chlorophyriphos +2 Ltr of water +25 kg sand  in  / acre  .
fungal disese wheat crops,how to control of fungal disese in gram crops? Control are:- spray bavistin @300 gram in 200 liter water per acer
fungal diseases barley,Spray 600 gm. Mencozeb in 200 lt. of water per acre.
yellow rust wheat n,How to control yellow rust in wheat crop?Spray 200 ml. Tilt in 200 lt. of water per acre.
flag smut barley,spray of tilt @ 200 ml in 200 litre of water/acre.
termiet,How to control termiet in ?Brodcasting -1.5 litar chlorpyriphos mix in 25 kilo silt.
ioran defficency wheat,spray of ferus salphate 500 gm in 100 liter water per acre .
yellow blackrust wheat,control of yellow/black rust in wheat crop-spray tilt/folicure @ 200 ml in 200 litre of water/acre.
yellow rustblack spike wheat,Spray- 200 ml tilt in 200  liter  water /acre .
magniz dificiency wheat,How to control of magniz dificiency in wheat :- Spray of magniz salphate 500 gm in 100 liter water per acer .
rust wheat,"spray of tilt 400ml,200lit.of water per acre."
nemetod wheat,How to control of nemetod in wheat crop -- burkaw of 13 kilogram carbofuran in 20 kilogram ret per acre .
insect pest mustard,SPRAY 400 ML MELATHION 50 EC OR 300 ML METASYSTOX 25 EC IN 250 LITER WATER/ACRE
ioran difficincy wheat,spray ferous sulphate @ 500 gm in 100 litre of water/acre.
stam borar wheat,Broadcast of cartap @7 Kg+15 Kg urea /acre
termite wheat crops,information regarding control of termite in wheat crops?control are:- brodcast chloropyriphose @1.5 kilo in 25 kg dry soil.
catterliller melon,information regarding control of catterliller  in melon ?Broadcast  5 kg foret + OR 10 REGENT 10 kg urea / acre .
thrips aphids,Information regarding to control of thrips/aphids in cotton crop ?spray confidor @ 100 ml in 150 litre of water/acre.
aphied wheat,"spray of rogar 400ml,200lit. of water per acre."
loose smut wheat,"spray of tilt 400ml,200lit. of water per acre."
leaf curl tomato,"spray of redomil 400 g,200lit.of water per acre."
affids thrips mustard,spray 400ml malathion or 350 ml rogor or 400 gm karboril in 200Ltr of water /acre .
wed wheat days,No weedicide use .
fungal dieaseas wheat,How to control of fungal dieaseas in wheat :- spray of zineb 800 gm in 200 liter water per acre .
fungal diseases wheat spray gm mencozeb lt water per acre,How to control fungal diseases in wheat?Spray 800 gm. Mencozeb in 200 lt. of water per acre.
broad weed wheat,"SPRAY CARFENTRAZONE (AFFINITY) 40% DF ,20GM IN 200-250LTR OF WATER/ACRE ."
weed sugarcane,"Spray 2,4-D ESTER 400 ml 200 liter of water per acer   after sowing."
stem borar wheat,Broadcasting of rejant @8-10 Kg +15 Kg urea/acre.
root borer caterpillars wheat,Information regarding how to control root borer/caterpillars in wheat crop ?Broadcast Regent @ 10 kg  or 5 kg foret mixed in 20 kg urea per acre.
thirips spike grub wheat,spray of 80 gm ektara in 150 liter water/acre .
affids thrips peach,information regarding control of affids and thrips in wheat  ? spray 400ml malathion OR 350 ML ROGOR or 400 ml quenalphose or 400 gm karberil  in 200Ltr of water /acre .
fungal potato,HOW  TO  CONTROL  FUNGAL DISEASE  IN POTATO CROP ?spray 400gm diathen m-45  or vavistin  in 200 litre water /acre .
mix weed wheat,"How to control of mix  weed in wheat :-  Spray of atlantis 160 gm in 200 liter water per acre ,"
regading yellow rust wheat spray ml tilt propekonazol mixed liter water ecd,information regading how to control yellow rust in wheat crop ?spray :-200 ml tilt (propekonazol) mixed in 200 liter water / ecd
yallow rust,"spray of tilt 200ml,200lit. of water per acre."
biological yallow rust,??????? ??? ?? ??? ?????? ????? ??? ?????? ????? ?? 500 ??. ??. ?????? ?? ????? ???? ?? ????? ?? ??? ??? ??-??? ?? ?????? ???? |???????? 10 ????  ? ??? ?? ????? 2.5 ????  ? ?????  250 ????? ???? ??? ??  80 ?? 90 ???? ???? ?? ??? ????? ??? ??????? ???? ?5 ???? ????? ?? ????? ?? ??? ??? ???? 7 ????? ?? ????? ??? ??? ???? ???? ??? 40 ???? ???? ??? 1 ???? ????? ???? ?? ?????? ??? |
red leaf wheat,Information regarding how to control red leaf in wheat crop ?spray mangnicium sulfet @ 500 gm in 100 litre of water/acre.
spray klodeenophop topick point gram liter water per acer,"control are- spray-klodeenophop(topick,point)@160gram in 200 liter water per acer."
catarpalair wheat,how to control catarpalair in wheat crop?Spray 100 ml. Confidor in 150 lt. of water per acre.
yello rest wheat,how to control yello rest in wheat crop ?Spray 200 ml. Tilt in 200 lt. of water per acre.
fungal dieases barseem,How to control fungal dieases in Barseem  crop?Spray 500 gm. M-45 in 200 lt. of water per acre.
yellow rust wheat aphids wheat,Spray 200 ml. Tilt in 200 lt. of water per acre.spray 100 ml. confidor in 120 lt. of water solution per acre.
fungal desease onion,"spray M-45 , bavastin , propiconazol , copper oxy chloride @ 400 gm /200 liter water / acre ."
broad leaf weed wheat,How to control of  broad leaf weed in wheat : spray of algrip 8 gm in 200 liter water per acre .
catter pillar wheat,How to control of catter pillar in wheat crop?spray   of   conphidor   100 ml in  150 litre   water/ acre .
aphad wheat,control aphad in wheat-100ml confidor in 150lt water
tela wheat,"spray of rogar 400ml,200lit. of water per acre."
apheid wheat,"spray of rogar 400ml,200lit. of water per acre."
apihds wheat,Spray of melathiyan 400 ml in 200 liter water per acre .
thrips weath crops,"Information regarding how to control thrips in weath crops?control:-spray-konfidor@100 ml in 120 liter water per acer,"
regardinghow aphid wheat,spray 100 ml. confidor in 150 lt. of water per acre.
phalaris minor wilt oat weeds wheat,Information regarding how to control Phalaris Minor & Wilt Oat weeds in wheat?Spray 160 gm. Atlantis in 200 lt. of water per acre to control Phalaris Minor & Wilt Oat in wheat.
insect thrips wheat,"How to insect control (thrips)in  wheat crop ?spray 250 ml ,monocrotophosa  or 200 ml malathion  -50 e c ,or 500ml quanalphose , in 250 litre water / acre"
weed sowing days,please hand weeding .
termiet wheat,How to control termiet in WHEAT?Brodcasting -1.5 litar chlorpyriphos mix in 25 kilo silt.
yellow brown leaf rust wheat,"FOR THE CONTROL OF YELLOW,BROWN LEAF RUST IN WHEAT CROP,SPRAY PROPICONAZOLE 25% EC(TILT)-200ML OR TRIADIMEFON 25% WP(BAYLETON)-200GM OR TEBUCONAZOLE 25%EC(FOLICUR)-200ML IN 200LITRE WATER PER ACRE."
manganese deficiency wheat,"for control of manganese deficiency in wheat, spray 1 kg manganese sulphate in 200 litres of water per acre ."
root catterpiller wheat,broadcasting of chloropyriphos(20%)@ 2 litre +2litre of water + 25 kg of soil/acre.
thirips wheat spray ml malathion lt water per acre,Spray 400 ml. malathion in 200 lt. of water per acre.
fungal desease bottleguard,"spray M-45 , bavastin , propiconazol , copper oxy chloride @ 400 gm /200 liter water / acre ."
insect wheat crops,spray of melathiyan 400 ml in 200 liter water per acre .
aphid wheat spray ml confidor lt water per acre,How to control aphid in wheat crop?spray 100 ml. confidor in 150 lt. of water per acre.
fengel dieses tomato,spray 2 gm bavestin @ per litre water.
brown rust wheat,information regarding how to control brown rust in wheat crop?Spray- 200 ml tilt in 200  liter  water /acre .
braod weeds wheat,Information regarding how to control BRAOD weeds in wheat?SPRAY :- 250 GM 2-4-D (80%)OR 8 GM ALGRIP OR 20 GM AFINITY IIN 200 LITRE WATER / ACRE .
regrading aphids wheat,spray of ektara @ 80 gm in 150 litre of water/acre.
powdery mildew wheat,How to control of powdery mildew in wheat ;-Spray of 800 gm in 200 liter water per acer .
weeds wheat crops spray accord plus ml liter water per acer,information regarding control of weeds in wheat crops?control are:-spray-accord plus@500 ml in 200 liter water per acer.
resd leaf wheat,how to control of resd leaf in wheat crop - 500 gram megnishiyam salfet  in 100 liter water per acre .
fungal desease wheat cr op,"spray M-45 , bavastin , propiconazol , copper oxy chloride @ 400 gm /200 liter water / acre ."
ioran difficency wheat,spray of ferus salphate 500 gm in 100 liter water per acre .
yellow rust,spray of tilt 200 ml in 200 liter water per acre .
broadleaf weeds narrow leaf weeds wheat,spray of total @16 gm/200liter water/acre .
magnese deficiency wheat,spray of 500 gm magnese sulphate in 100 litre of water/acre.
fungle diseases,spray 2 gm mancozeb @ per litre water.
affids thrips wheat spray,information regarding control of affids and thrips in wheat ? spray 400ml malathion or 350 ml rogor or 400 gm karboril in 200Ltr of water /acre .
aphid potato,How to control of aphid in potato?spray 400 ml. malathion in 200 lt. of water per acre.
yello leaf wheat,"information regarding how to control yello leaf in wheat crop -spray 500 gram zinc,2.5 kg urea 150 liter water per acre ,"
fungal jowar,How to control fungal disease in jowar ?Spray 400 gm. M-45 in 200 lt. of water per acre.
thirips gobh grubs wheat,control of thirips/gobh grubs in wheat crop ?spray of 80 gm ektara in 150 liter water/acre .
deficiency zink wheat,spray of 500 gm ferrous sulphate in 150 litre of water/acre.
fungal desease potato,"spray M-45 , bavastin , propiconazol , copper oxy chloride @ 400 gm /200 liter water / acre ."
yellow rust leaf wheat,Spray of tilt 200 ml in 200 liter water per acre .
thirps cauliflower,information regarding  how to control thirps in cauliflower crop ?spray ;400gm melathion or rogor  in 200 liter water  / acre .
weeds vegetables,information regarding how to weeds control in vegetables crop ?spray 1.25liter pendamethalin in 200 liter water /acreafter and before sowing..
bleac keedi sugarcane,how to control bleac keedi in sugarcane ?spray of clorpirifos @ 400 ml/250 liter water/acre .
yellow rust wheat spray ml tilt lt water per acre,How to control yellow rust in wheat crop?Spray 200 ml. Tilt in 200 lt. of water per acre.
improved growth wheat,How to control of improved growth in wheat :- Spray of 0-52-34 @ 500 gm in 100 liter water per acer .
regardion yellow leafs wheat,spray of 2.5 kg urea + 500 gm zink sulphate in 150 litre of water.
deemak barley,How to control deemak in barley crop ?1to 2 liter cloropyrophose 25 kilo rat per acre .
zinc deficiecy wheat,SPRAY 2.5KG UREA+500GM ZINC21% IN 100LTR OF WATER /ACRE .
sundi insect wheat,how to control sundi /insect in wheat ?broadcasting 5 - 7 kg foret per acre.
nimetod wheat crops,control:-Brodcast Karbofuran@13 kilo mix in 40 kg urea per acer and after irrigation.
low growth wheat,spray :- 500gm zink (21%)+ 2kg urea in 100 litre  water / acre .
low grouth wheat,spray :- 500gm zink (21%)+ 2kg urea in 100 litre  water / acre .
fungal dieseas jau,spray of m-45 @ 800 gm in 200 liter water per acre .
nemotdes wheat,broadcast of furadan @ 3 kg/acre.
yello grouth wheat,"information regarding how to control yello grouth in wheat crop-spray 500 gram zinc,2.5 kg urea ,200 liter per acre ."
fungal rootzone wheat,broadcasting of saaf @ 500 gm + 25 kg of soil/acre.
termite gram,information regarding control of termite in gram crops?control are:- brodcast chloropyriphose @1.5 kilo in 25 kg dry soil.
broad leaf weeds barley,"spray of 2,4-d sodium salt @ 400 gm in 200-250 litre of water/acre."
regrading weeds wheat,spray of etlantis @ 16gm in 120-150 litre of water/acre.
affids thrips masur,information regarding control of affids and thrips in masur ? spray 400ml malathion or 350 ml rogor or 400 gm karboril in 200Ltr of water /acre .
mixed weeds wheat e,Information regarding how to control mixed weeds in wheat crop ?spray 500 ml accord plus or 16 gm total or 160 gm vesta in 250 liter water / acre at 30-35 days after sowing time
affids thrips srson water acre,information regarding control of affids and thrips in sarson ? spray 400ml malathion or 350 ml rogor or 400 gm karboril in 200Ltr of water /acre .
broad leafs weeds barley,spray of 8 gm algrip in 200 litre of water/acre.
zinc deficiency wheat spray,5kg Urea + 500 gm Zinc in 100 Ltr of water /acre .
aphids wheat spray ml confidor lt water per acre,Information regarding how to control aphids in wheat crop?Spray 100 ml. Confidor in 150 lt. of water per acre.
magniz deficency wheat,How to control of magniz deficency in wheat :-Spray of magniz sulphate 1 kg in 200 liter water per acer .
formation yellow rust wheat,formation regarding how to control yellow rust in wheat crop?Spray- 200 ml tilt in 200 liter water /acre .
infrmation weed wheat,control of weeds in wheat crops are:-spray total @16 gram or 500 ml Acord plus in 200 litr water per acer.
sundi aphid wheat,How to control sundi/aphid in wheat crop?spray 500 ml. quanalphose in 150 lt. of water per acre.
root rot wheat,spray bavastin @ 400 gm in 200 litre of water/acre.
mix weeds wheat,Spray - 500 gm. Acord plus in 200 lt. of water per acre
painted bug wheat,Spray 200 ml. TILT in 200 lt. of water per acre.
weeds jau,SPRAY 400 ML AXIYEL -5 EC IN 200 LITRE WATER PER ACRE.
fungal disaese wheat,broadcasing of bawastin @ 500 gm + 25 kg of soil/acre.
infomation nemotodes wheat,broadcasting of furadon @ 3 kg+ 25 kg of soil/acre.
zinc deficiency mustard,Spray 2.5 kg. urea and 500 gm. zinc in 120 lt. of water per acre.
fungal diseases sirsa,spray 600 gm mancozeb in 200 litre water per acre.
root sarson,spray of saaf @ 500 gm + 25 kg  soil/acre.
nematodes chana,broadcast carbofuran @ 3 kg mixed in 20 kg urea/acre.
nematade wheat crops,Broadcast 13 kg. carbofuran 3G per acre before sowing the crop or sowing nematode resistant
nematode wheat crops,"Broadcast 13 kg. carbofuran 3G per acre before sowing the crop or sowing nematode resistant ,"
nematodin wheat crops,"Broadcast 13 kg. carbofuran 3G per acre before sowing the crop or sowing nematode resistant ,"
mixed weeds barley,Information regarding how to control mixed weeds in barley crop ?spray exial @ 400 ml+algrip @ 8 gm +200 ml surfectent in 200 litre of water/acre.
informaion root borrer termit wheat,Informaion regarding how to control root borrer/termit in wheat crop ?broadcast to rejent @ 10 kg mix in 25 kg urea/acre.
yellow rust wheat barley,How to control yellow rust in wheat barley?Spray 200 ml. Tilt in 200 lt. of water per acre.
nemaode wheat,control root borrer in wheat crop-bproblems roadcast to furadan @ 13 kg mixed in 20 kg dry send/acre.
nematode problems wheat,broadcast furadan @ 13 kg/acre.
controlf weeds wheat,"Spray-500 gram accord plus 22/EC ,200litar water par acre."
slow growth yellow leaf wheat crops,how to control of slow growth and yellow leaf in wheat crops?control are:-spray-NPK(19:19:19)@1 kilo in 120 liter water per acer.
red leaf barseem,Information regarding how to control red leaf in barseem crop ?spray mangnicium sulfet @ 500 gm in 100 litre of water/acre.
army worm wheat,spray of Qvinalphos 400 ml in 200 liter water per acre .
informaion root stem borrer wheat,Informaion regarding how to control root/stem borrer in wheat crop ?broadcast to padan @ 7.5 kg mix in 25 kg dry send/acre.
broad leaf narrow leaf weeds wheat,"Information regarding how to control Broad Leaf &narrow leaf weeds in wheat?Spray-500 gram accord plus 22/EC ,200litar water par acre."
slow growth yellow leaf barseem crops,control are:-spray-megnisium sulphat@1 kg in 100-125 liter water per acr.
dimak wheat crops,how to control dimak in wheat crops.?1-1.5 litre chloropyriphose in 25 kg sand(ret) before irrigation .
weeds onion,information regarding how to weeds  control in onion crop ?broadcast :- 1.25 litre pendamethlin  mixed 20 kg send /ecd .
termiet deemak brodcasting litar chlorpyriphos mix kilo silt,How to control termiet in DEEMAK?Brodcasting -1.5 litar chlorpyriphos mix in 25 kilo silt.
hairy caterpillar mustard spray ml quinalphos lt water per acre,How to control hairy caterpillar in mustard?Spray 500 ml. Quinalphos in 200 lt. of water per acre.
fungal roots wheat,broadcasting of saaf @ 500 gm + 25 kg of soil/acre.
nemitode wheat,"13 kg carbufiron ,25 kilo rat per acre ."
fungal desease tomato,"spray M-45 , bavastin , propiconazol , copper oxy chloride @ 400 gm /200 liter water / acre ."
defieceny zinc wheat,"spray of 500gram zinc sulphet +  2.5 kg urea ,100liter water per acre."
room borer wheat,give a dose of padan @5 kg+ 20 kg of soil/acre.
aphids wheat spray ml cloropyriphos lt water per acre,how to control aphids in wheat crop?spray 500 ml. cLOROPYRIPHOS in 200 lt. of water per acre.
fungel diseases wheat,Spray of M-45 @600 gm in 200 lt.  water per acre.
yellowing leaves wheat,Spray 500 gm. Zinc and 2.5 kg. urea in 100 lt. of water per acre.
fengel dieses garlic,spray 2 gm bavestin @ per litre water.
iformation termit wheat,broadcast to chlorpyriphos @ 2 litre mixed in 20 kg dry send/acre.
phalerus minar wheat,"SPRAY OF ACORD PLUS 500ML,200LIT. OF WTAER PER ACRE."
slow groth yelow leaf wheat crops,spray-2.5 kg urea+500 gram zink 16% in 200 liter water per acer.
rust matar,spray 400gm M-45 in 200Ltr of water /acre .
zinc deficiency wheat e,spray 2.5kg Urea + 500 gm Zinc in 100 Ltr of water /acr
zinc difficency wheat,Spray of zinc 500 gm + 2.5 kg urea in 100 liter water per acre .
broad leaf weeds jau,information regarding how to broad leaf weeds  control  in jau crop ?SPRAY 250 GM 2-4-D(80%)OR ALGRIP 8 GM OR AFINITY 20 GM IN 200 LITER WATER / ACRE
plz tell temites wheat,CHLOROPYRIPHOS 4 LIT PER HAC.WITH IRRIGATION
leaf curl,Information regarding how to control leaf curl in cotton?spray 250-350 ml rogor in 150 liter water /acre.
affids thrips weate,information regarding control of affids and thrips in wheat? spray 400ml malathion OR 350 ML ROGOR  in 200Ltr of water /acre .
ormation mixed weeds wheat,Information regarding how to control mixed weeds in wheat crop ?spray 500 ml accord plus or 16 gm total or 160 gm vesta in 250 liter water / acre at 30-35 days after sowing time .
deficiency zinc wheat,information regarding control  deficiency of zinc in wheat ?spray 2.5 kg urea + 500 gm zinc in 100 Ltr of water / acre .
rootborer caterpillars wheat,Broadcast Regent @ 10 kg  or 5 kg foret mixed in 20 kg urea per acre.
catterpiller deemak,how   to    control    catterpiller  .(deemak) ? Broadcast 2 Ltr chlorophyriphos +2 Ltr of water +25 kg sand  in  / acre  .
termite white,broadcasting of chloropyriphos (20%) @ 2litre + 2 litre water+ 25 kg of soil/acre.
insect whaet,Broadcasting 7 - 8 kg cartaap @ per acre.
formation zinc deficiency wheat,formation regarding control of zinc deficiency in wheat ?spray 2.5kg Urea + 500 gm Zinc in 100 Ltr of water /acre .
root borrer sundai wheat crops,broadcast to regent @ 10 kg mixed in 20 kg urea/acre.
fungal dieases wheat,spray 200 ml tilt in 200 liter per acre .
insect rets,BROADCASTING OF FURADAN @13 KG +15 KG UREA/ACRE.
zinc deficiency methi,Information regarding control of zinc deficiency in methi ?spray 2.5kg Urea + 500 gm Zinc in 100 Ltr of water /acre .
redness barseem,Information regarding how to control redness in barseem crop ?spray manganess sulphate @1 kg in 100 litre of water/acre.
broadleaf weeds wheat,spray of effinity @ 20 gm in 200 litre of water/acre.
white spot leaf wheat,spray 500 gm fares salfet in 100 litre water/acre.
phlaris minor wheat,spray of topic @ 160 gm in 200 litre of water/acre.
nformation sundi wheat,nformation regarding how to control sundi in wheat crop?spray 40 mlfem in 150 litre water/ acre .
deficiency wheat,spray of 500 gm ferrous sulphate in 200 litre of water.
fungal disesae root barseem,spray of bawastin @ 2gm/litre of water/acre.
fungal barseem,give a dose of saaf @ 500 gm + 25 kg of soil/acre.
nematode tomato,Broadcast carbafuran @ 13 kg per acre.
aphids yellow rust wheat,spray of tilt  @ 200 ml + 100 ml confidor in 200 litre of water/acre.
aphides wheat,"spray of rogar 200ml,200lit. of water per acre."
thrips wheat spray rogor ml litre water acre,Information regarding how to control thrips in wheat crop ?spray rogor @ 300 ml in 200 litre of water/acre.
root wilt barseem,spray of bawastin @ 2gm/litre of water/acre.
yellow rust wheat spray ml tilt liter water acre,information regarding how to control yellow rust in wheat crop?Spray- 200 ml tilt in 200 liter water /acre .
fungal diseases barseem,How to control fungal diseases in barseem crop?Spray 500 gm. bavastin in 200 lt. of water per acre.
top borer sugarcane broadcast carbofuradan kg per acre,how to control top borer in sugarcane?broadcast carbofuradan 13 kg. per acre.
hairy caterpillar mustard,How to control hairy caterpillar in mustard?Spray 500 ml. Quinalphos in 200 lt. of water per acre.
nemitod wheat,"13 kg carbofuran ,25 kilo rat per acre ."
mixed weeds wheat mixed weeds wheat spray ml accord plus gm total gm vesta liter water acre days sowing time,Information regarding how to control mixed weeds in wheat crop ?Information regarding how to control mixed weeds in wheat crop ?spray 500 ml accord plus or 16 gm total or 160 gm vesta in 250 liter water / acre at 30-35 days after sowing time .?????:????? ?? ??? ??? ????  ????  ????????? ?? ?????? ????  ????? ??500 ?? ?? ?????? ???? ?? ??? ????? ?????????  ??200 ???? ???? ??  ?????? ????? ??? ??  ????? ??  ??????
early blight onion,Spray 400 gm. M-45 in 200 lt. of water per acre.
fungus wheat,Spray 800 gm. M-45 in 200 lt. of water per acre.
deficiency zinc wheat spray kg urea gm zinc ltr water acre,information regarding control  deficiency of zinc in wheat ?spray 2.5 kg urea + 500 gm zinc in 100 Ltr of water / acre .
slow groth yelow leaf sarson crops,control are:-spray-2.5 kg urea+500 gram zink 16% in 200 liter water per acer.
weed wheat crops spray klodeenophop topick point gram liter water per acer,"how to control of weed in wheat crops?control are- spray-klodeenophop(topick,point)@160gram in 200 liter water per acer."
white yellow leaf paddy,"203 how to control white /yellow, red, leaf of paddy ?answer:-spray 2 -3 gm megneese  salphate  in 1 lit  water ."
bakani paddy,"spray of bavistin 500g,200 lit. of water per acre."
thirips,how to control thirips in cotton crop ?spray of Quinalphos @ 600 ml in 200 liter water/acer .
insect pest moong,SPRAY 400 ML MELATHION 50 EC OR ROGOR 30 EC OR 250 ML METASYSTOX 25 EC IN 250 LITER WATER /ACRE
leaf carl crops,how to control leaf carl in cotton crops?spray :-200ml-350ml rogor  in 150-200 lit water /acre.
fungel diseases paddy,Information regarding  how to control fungel diseases in paddy-Spray 600 gm. Carbendazim in 200 lt. of water per acre.
aabhasi candua haldi ganth paddy,how to control aabhasi candua(haldi ganth )in paddy ?spray  c.o.c.@ 500 gm in 200 liter water/acer .
regardingh weed paddy,weeds control in paddy crop:-broadcast  in  1.25liter byutaklor or pendamethalin(stomp-30) 60 kg sand / acre .
white leaf paddy,spray-2 gram ferus sulphate prti liter water .
regardingh fangle,information regardingh how to control fangle disease in cotton ?control are:-spray-stereptocyclien@6-8 gram+coc coper oxi cloried)@600-800 gram in 150-200 leetr water per acer.
al wheat,"spray of roogar 400ml,200lit. of water per acre."
aphids wheat spray ml confidor lt water solution per acre,how to control aphids in wheat crop?spray 100 ml. confidor in 120 lt. of water solution per acre.
fungal diasease wheat,how to control fungal diasease in wheat crop?Spray 800 gm. Mencozeb in 200 lt. of water per acre.
black leaf wheat,"spray of tilt 200ml,200lit of water per acre."
fengel diceses wheat,spray 200 ml tilt @ 200 liter water per acre .
regaing thirips wheat,Information regaing how to control THIRIPS in wheat crop? Spray 100 ml. Confidor in 150 lt. of water per acre.
sudi wheat,Information regarding how to control SUDI in wheat crop ?spray of 80 gm ektara in 150 liter water/acre .
aphids jassids wheat,Spray of confidor @ 100 ml in 120 litre of water/acre.
thirps catterpiller wheat,spray of monocrotophos @ 400 ml in 200 litre of water/acre.
aphids catterpiller wheat,spray of monocrotophos @ 400 ml in 200 litre of water/acre.
thirips wheat crops,Information regarding how to control thirips in wheat crop ?answer :- 100 ml confidor or 400 gm melathion or rogor in 150 litre water / ecd .
aphid mustard,"spray of melathian 500ml,200lit. of water per acre."
hairy caterpillar hisar,Spray 500 ml. Quinalphos in 200 lt. of water per acre.
apid wheat,How to control APID in wheat crop?Spray-100 ML Confidor 150 litar water par acre.
fungal hisar,How to control fungal disease in jowar ?Spray 400 gm. M-45 in 200 lt. of water per acre.
catterpiller methi,spray of spinoshed @ 75 ml in 150 litre of water/acre.
thirps chappan kaddu,spray ;400 ml melathion or 350 gm rogor in 200 liter water / acre .
cater piller wheat,Broadcasting of Cartep @7 Kg/acre.
fungal chappan kaddu,how to control fungal disease in chappan kaddu ? spray of m-45 @ 400 gm in 200 liter watre/acer .
fungal disese onion crops,how to control fungal disese in onion crops? spray:- bavistin 2 gram in 1 kilo litre.
green tela wheat,"spray of rogar 400ml,200lit. of water per acre."
catterpiller yellow rust wheat,spray of 400 ml monocrotophos + 200 ml tilt in 200 litre of water/acre.
aphids catterpiler wheat,spray of monocrotophos @ 400 ml in 200 litre of water/acre.
aphid grubs wheat,spray 100 ml. confidor in 150 lt. of water per acre.
thrips aphid wheat spray confidor ml litre water acre,??????:-  ????? ??? ????/????/?? ??? ?? ?????? ???? ???? ?????:- 100 ???? ????????? ?? 150 ???? ???? ??? ?????? ????? ??? ?? ????? ?? ?????? ?????
malformation mango,information regarding how to control malformation disease in mango .spray 1 gm melathion +1 gm m-45 in /litre  water  .
chepa wheat,SPRAY 440 ML ROGOR IN 100 LITER WATER PER ACRE
thirips insects sorghum crops,Information regarding How to control thirips/insects in sorghum crops?spray ?:- 100 ml confidor or 400 gm melathion or 350 ml rogar in 200 litre water / ecd .
thirips insects wheat spray,Information regarding How to control thirips/insects in wheat?spray ?:- 100 ml confidor or 400 gm melathion or 350 ml rogar in 200 litre water / ecd .
ti aphid wheat,confidore 100ML/150 liter water per acre.
affids thrips sundi wheat,information regarding control of affids and thrips / sundi  in wheat ? spray 400ml malathion or 350 ml rogor or in 200 Ltr of water /acre .
sorghum,Spray 2 gm M-45 or Bavastin or copper oxy chloride or sulfex or captan / liter water
borer,spray quinalphos @ 800 ml in 200 litre of water/acre.
kali kidi wheat,160 ml dichlorovas 76 EC or 400 ml chloropyriphos in 400 liter water / acre .
cattepiler,information regarding how to control cattepiler in cotton crop ?spray500 ml trijophos or 100ml cypermetherin or 800 ml monocrotophos in 200 lit in water / acre
fengel diceses barley,Information regarding how to control fengel diceses in barley ?spray 200 ml tilt @ 200 liter water per acre .
yellow rust black spik wheat,Spray 200 ml. Tilt in 200 lt. of water per acre to control yellow rust in wheat crop.
sundi graam crops,"Information regarding how to control sundi in graam crops? control are:-spray- Saipermethrin@60ml 25 Ec in 100 liter water per acer,"
hou aphid wheat crpop,HOU TO CONTROL APHID  IN WHEAT CRPOP.?spray 400 ml. malathion in 200 lt. of water per acre.
tarmite wheat,control of termite in wheat crops are:-brodcasting cloropyriphose 2 litr in 25 kilo dry soil(ret)per acer.
weeds sorghum crops,"How to control weeds in sorghum crops? control :-spray Aatrazin@200 graam in 250 liter water per acer,"
fungal,How to control fungal disease in  ?Spray 400 gm. M-45 in 200 lt. of water per acre.
stem borer bajra,spray of carboril @ 2ml /litre of water.
sundi afids wheat,spray 50 ml fame in 100 litre water/acre.
aphid wheat crpop,HOU TO CONTROL APHID  IN WHEAT CRPOP.?Spray-100 ML Confidor 150 litar water par acre.
